date,mean_prox,AR,snow_depth,tmin_avgC,fSCA,hunting,feeding,N
4/21/2020,0.152847782,0.130166331,0.545819672,-10.3144001,0.546130104,0,0,32
4/22/2020,0.141522989,0.152847782,0.517630237,-8.525199986,0.525796499,0,0,30
4/23/2020,0.0675,0.141522989,0.479579235,-6.405000019,0.504453212,0,0,26
4/24/2020,0.067692308,0.0675,0.450899818,-5.237199974,0.481736617,0,0,26
4/25/2020,0.078577899,0.067692308,0.49748816,-5.407999992,0.457771597,0,0,24
4/26/2020,0.089807692,0.078577899,0.488253188,-5.303999996,0.433148735,0,0,26
4/27/2020,0.107692308,0.089807692,0.452619308,-4.446000028,0.408822452,0,0,26
4/28/2020,0.102025692,0.107692308,0.426526412,-3.885400009,0.385565104,0,0,23
4/29/2020,0.070416667,0.102025692,0.407846995,-3.521399975,0.364028603,0,0,25
4/30/2020,0.031620553,0.070416667,0.383843352,-2.839599943,0.344457201,0,0,23
5/1/2020,0.045955166,0.031620553,0.357870674,-1.743799955,0.326594258,0,0,19
1/1/2021,0.13204023,0.155890805,0.370777778,-24.0352,0.963912869,0,0,30
1/2/2021,0.179454023,0.13204023,0.366579235,-23.2736,0.962999353,0,0,30
1/3/2021,0.261666667,0.179454023,0.362355191,-20.216,0.963142931,0,0,30
1/4/2021,0.302222222,0.261666667,0.359724955,-16.016,0.964011328,0,0,30
1/5/2021,0.215948276,0.302222222,0.373996357,-12.9808,0.964982522,0,0,30
1/6/2021,0.113602151,0.215948276,0.444874317,-13.5072,0.965753172,0,0,31
1/7/2021,0.135098566,0.113602151,0.484357013,-13.1712,0.966046479,0,0,31
1/8/2021,0.142473118,0.135098566,0.47375592,-13.5408,0.965825155,0,0,31
1/9/2021,0.163306452,0.142473118,0.472214936,-16.3856,0.964787222,0,0,31
1/10/2021,0.192508961,0.163306452,0.46510929,-19.5104,0.962676463,0,0,31
1/11/2021,0.135483871,0.192508961,0.458296904,-20.4288,0.95920391,0,0,31
1/12/2021,0.16438172,0.135483871,0.445092896,-21.5376,0.95418449,0,0,31
1/13/2021,0.249184588,0.16438172,0.439967213,-22.5904,0.947856033,0,0,31
1/14/2021,0.194758065,0.249184588,0.43473224,-20.7312,0.940761587,0,0,31
1/15/2021,0.145221454,0.194758065,0.442621129,-19.5104,0.933535668,0,0,31
1/16/2021,0.142571685,0.145221454,0.433901639,-18.2,0.926875712,0,0,31
1/17/2021,0.145169691,0.142571685,0.435941712,-16.4864,0.921147851,0,0,32
1/18/2021,0.165196573,0.145169691,0.431112933,-14.616,0.91649029,0,0,32
1/19/2021,0.172145017,0.165196573,0.432737705,-16.1168,0.912812273,0,0,32
1/20/2021,0.208030914,0.172145017,0.426763206,-16.576,0.909772463,0,0,32
1/21/2021,0.193422379,0.208030914,0.422154827,-17.416,0.907257121,0,0,32
1/22/2021,0.169081221,0.193422379,0.424905282,-15.8368,0.905770844,0,0,32
1/23/2021,0.250856855,0.169081221,0.42695082,-15.1648,0.906219381,0,0,32
1/24/2021,0.217372252,0.250856855,0.424449909,-14.7392,0.909048032,0,0,34
1/25/2021,0.252030085,0.217372252,0.420839709,-14.1792,0.914076321,0,0,36
1/26/2021,0.179998515,0.252030085,0.470021858,-14.168,0.921114707,0,0,34
1/27/2021,0.231126872,0.179998515,0.46708561,-17.0912,0.929538452,0,0,48
1/28/2021,0.319592199,0.231126872,0.463887067,-17.6512,0.938819912,0,0,48
1/29/2021,0.307173469,0.319592199,0.465462659,-15.6912,0.947856939,0,0,50
1/30/2021,0.3675,0.307173469,0.517836066,-13.104,0.955644032,0,0,50
1/31/2021,0.281124758,0.3675,0.52368306,-11.8048,0.961399469,0,0,52
2/1/2021,0.258028532,0.281124758,0.516602914,-12.04,0.96496731,0,0,52
2/2/2021,0.18561463,0.258028532,0.509149363,-14.168,0.9669587,0,0,52
2/3/2021,0.243140397,0.18561463,0.501797814,-15.2992,0.967861536,0,1,52
2/4/2021,0.274556938,0.243140397,0.554183971,-15.8368,0.968340497,0,1,52
2/5/2021,0.263857466,0.274556938,0.574564663,-14.5152,0.968701062,0,1,52
2/6/2021,0.303712418,0.263857466,0.572482696,-11.2784,0.968882639,0,1,51
2/7/2021,0.327973856,0.303712418,0.607023679,-8.2096,0.968530748,0,1,51
2/8/2021,0.342466853,0.327973856,0.599051002,-7.7168,0.967739837,0,1,51
2/9/2021,0.323895425,0.342466853,0.661382514,-8.064,0.966977279,0,1,51
2/10/2021,0.291957049,0.323895425,0.649766849,-7.6608,0.966940316,0,1,51
2/11/2021,0.28254902,0.291957049,0.634896175,-7.672,0.967912027,0,1,51
2/12/2021,0.304470588,0.28254902,0.619735883,-7.4928,0.969889889,0,1,51
2/13/2021,0.300133053,0.304470588,0.618717669,-7.1904,0.972234788,0,1,51
2/14/2021,0.313676471,0.300133053,0.663038251,-7.5152,0.974139241,0,1,51
2/15/2021,0.33877451,0.313676471,0.668661202,-9.2288,0.974990096,0,1,51
2/16/2021,0.366663399,0.33877451,0.661632058,-11.1776,0.974648951,0,1,51
2/17/2021,0.337872549,0.366663399,0.676147541,-12.3312,0.973529583,0,1,51
2/18/2021,0.379241363,0.337872549,0.676355191,-14.0112,0.972610565,0,1,51
2/19/2021,0.375147059,0.379241363,0.669183971,-14.7728,0.972631603,0,1,51
2/20/2021,0.350130719,0.375147059,0.721102004,-13.7648,0.973995533,0,1,51
2/21/2021,0.368529412,0.350130719,0.728408015,-12.8464,0.976597812,0,1,51
2/22/2021,0.378042484,0.368529412,0.805347905,-12.6448,0.979734076,0,1,51
2/23/2021,0.370882353,0.378042484,0.79079235,-10.1136,0.982546414,0,1,51
2/24/2021,0.38448366,0.370882353,0.777005465,-10.5728,0.984433843,0,1,51
2/25/2021,0.378284314,0.38448366,0.778744991,-13.8096,0.985502007,0,1,51
2/26/2021,0.391196078,0.378284314,0.772519126,-16.5984,0.986114837,0,1,51
2/27/2021,0.3575,0.391196078,0.767444444,-16.6768,0.987036833,0,1,51
2/28/2021,0.338382353,0.3575,0.825032787,-19.2976,0.988067841,0,1,51
3/1/2021,0.244313725,0.338382353,0.817961749,-19.3536,0.988668954,0,1,51
3/2/2021,0.280578431,0.244313725,0.806730419,-17.9648,0.988298485,0,1,51
3/3/2021,0.268183007,0.280578431,0.795087432,-16.5984,0.98654117,0,1,51
3/4/2021,0.259362745,0.268183007,0.782429873,-18.088,0.983540911,0,1,51
3/5/2021,0.253196078,0.259362745,0.772613843,-17.4832,0.979536251,0,1,51
3/6/2021,0.269055556,0.253196078,0.77348816,-16.7328,0.974894485,0,1,51
3/7/2021,0.255346405,0.269055556,0.765577414,-16.0048,0.969935979,0,1,51
3/8/2021,0.244294118,0.255346405,0.74275592,-14.616,0.964815834,0,1,51
3/9/2021,0.26874183,0.244294118,0.720016393,-12.8464,0.959482975,0,1,51
3/10/2021,0.232205882,0.26874183,0.69575592,-11.1104,0.952976308,0,1,51
3/11/2021,0.25585014,0.232205882,0.701544627,-11.7936,0.943522527,0,1,51
3/12/2021,0.231934641,0.25585014,0.697872495,-12.544,0.929516442,0,1,51
3/13/2021,0.253571895,0.231934641,0.695577414,-13.9552,0.909779972,0,1,51
3/14/2021,0.258771242,0.253571895,0.691916211,-14.8736,0.883834348,0,1,51
3/15/2021,0.204607843,0.258771242,0.681921676,-15.3328,0.852279324,0,1,51
3/16/2021,0.209509804,0.204607843,0.66410929,-13.104,0.816822242,0,1,51
3/17/2021,0.257254902,0.209509804,0.656269581,-10.3712,0.779779713,0,1,51
3/18/2021,0.215356335,0.257254902,0.646333333,-8.2544,0.742911121,0,1,52
3/19/2021,0.243354072,0.215356335,0.639469945,-7.168,0.707192128,0,1,52
3/20/2021,0.285067873,0.243354072,0.62070674,-6.4176,0.672539876,0,1,52
3/21/2021,0.34063914,0.285067873,0.588892532,-6.1152,0.637956435,0,1,52
3/22/2021,0.30537465,0.34063914,0.61463388,-6.7648,0.602349948,0,1,52
3/23/2021,0.279813977,0.30537465,0.622737705,-7.0224,0.565503755,0,1,52
3/24/2021,0.259093766,0.279813977,0.633335155,-8.0192,0.528633027,0,1,52
3/25/2021,0.255514706,0.259093766,0.640220401,-9.5312,0.493274793,0,1,52
3/26/2021,0.234307441,0.255514706,0.61204918,-9.52,0.45986898,0,1,52
3/27/2021,0.252215309,0.234307441,0.611639344,-8.7472,0.427741779,0,1,52
3/28/2021,0.226219206,0.252215309,0.606586521,-7.5824,0.396401929,0,1,52
3/29/2021,0.187729387,0.226219206,0.591112933,-5.6448,0.365604156,0,1,52
3/30/2021,0.228824158,0.187729387,0.519595628,-5.6,0.335575997,0,0,52
3/31/2021,0.220009158,0.228824158,0.493948998,-6.8992,0.307015083,0,0,52
4/1/2021,0.163606083,0.220009158,0.510271403,-8.2768,0.280795572,0,0,52
4/2/2021,0.165020111,0.163606083,0.499837887,-9.5088,0.25668326,0,0,52
4/3/2021,0.162075792,0.165020111,0.469477231,-9.968,0.23404007,0,0,52
4/4/2021,0.125021996,0.162075792,0.425774135,-8.3328,0.213207988,0,0,52
4/5/2021,0.176659125,0.125021996,0.378896175,-6.5856,0.192477926,0,0,52
4/6/2021,0.227227394,0.176659125,0.324810565,-4.6928,0.169886911,0,0,48
4/7/2021,0.199117647,0.227227394,0.311899818,-3.8416,0.145247022,0,0,51
4/8/2021,0.196489256,0.199117647,0.402652095,-3.864,0.119151023,0,0,48
4/9/2021,0.104677939,0.196489256,0.342123862,-5.488,0.093487053,0,0,46
4/10/2021,0.086099034,0.104677939,0.321484517,-7.4704,0.071007056,0,0,46
4/11/2021,0.072734404,0.086099034,0.314377049,-8.4896,0.05419064,0,0,43
4/12/2021,0.077975589,0.072734404,0.279209472,-9.3408,0.043389436,0,0,45
4/13/2021,0.104331204,0.077975589,0.282970856,-10.2592,0.037092698,0,0,42
4/14/2021,0.109585772,0.104331204,0.279825137,-9.3968,0.032470223,0,0,43
4/15/2021,0.077865449,0.109585772,0.274996357,-7.9296,0.027714332,0,0,43
4/16/2021,0.08204607,0.077865449,0.274941712,-7.7056,0.02287008,0,0,42
4/17/2021,0.096461237,0.08204607,0.288380692,-7.7056,0.018720417,0,0,41
4/18/2021,0.08823983,0.096461237,0.287839709,-7.448,0.015811173,0,0,39
4/19/2021,0.106478189,0.08823983,0.256202186,-7.3248,0.014068423,0,0,38
4/20/2021,0.089358304,0.106478189,0.243714026,-8.7136,0.012986406,0,0,42
4/21/2021,0.066059379,0.089358304,0.24942623,-9.8336,0.012426592,0,0,39
4/22/2021,0.065891473,0.066059379,0.247344262,-9.912,0.011754402,0,0,43
4/23/2021,0.08033033,0.065891473,0.244229508,-9.3968,0.010712131,0,0,37
4/24/2021,0.074299299,0.08033033,0.237692168,-8.5568,0.009292595,0,0,37
4/25/2021,0.095483193,0.074299299,0.2148051,-6.5408,0.007601955,0,0,35
4/26/2021,0.0957503,0.095483193,0.213770492,-3.9648,0.005812209,0,0,35
4/27/2021,0.111104855,0.0957503,0.21571949,-2.1168,0.004113413,0,0,37
4/28/2021,0.091918683,0.111104855,0.240825137,-2.0608,0.002700479,0,0,32
4/29/2021,0.153304598,0.091918683,0.225588342,-2.5312,0.001734593,0,0,30
4/30/2021,0.089781746,0.153304598,0.213546448,-2.6096,0.001295184,0,0,28
5/1/2021,0.095561594,0.089781746,0.198112933,-2.4528,0.001183584,0,0,24
1/1/2022,0.148685474,0.097689076,0.43356102,-15.3,0.621835383,0,0,35
1/2/2022,0.074684874,0.148685474,0.425930783,-17.62,0.625057613,0,0,35
1/3/2022,0.079467787,0.074684874,0.492191257,-19.26,0.627916235,0,0,35
1/4/2022,0.095168067,0.079467787,0.47310929,-20.38,0.630753431,0,0,35
1/5/2022,0.119992997,0.095168067,0.451054645,-19.54,0.633803599,0,0,35
1/6/2022,0.179677871,0.119992997,0.493526412,-15.98,0.637094187,0,0,35
1/7/2022,0.212920168,0.179677871,0.58098725,-11.9,0.640463231,0,0,35
1/8/2022,0.147184874,0.212920168,0.605520947,-8.32,0.643698602,0,0,35
1/9/2022,0.128963585,0.147184874,0.585544627,-8.82,0.646601243,0,0,35
1/10/2022,0.09573678,0.128963585,0.667103825,-12.52,0.649148757,0,0,34
1/11/2022,0.141377005,0.09573678,0.643005465,-15.82,0.65128515,0,0,34
1/12/2022,0.148952763,0.141377005,0.626187614,-19.56,0.653040976,0,0,34
1/13/2022,0.15887552,0.148952763,0.609996357,-22.1,0.654423032,0,0,34
1/14/2022,0.142156863,0.15887552,0.594482696,-21.44,0.655569912,0,0,34
1/15/2022,0.091911765,0.142156863,0.58032969,-20.44,0.656540847,0,0,34
1/16/2022,0.084105764,0.091911765,0.568857924,-19.28,0.657422579,0,0,34
1/17/2022,0.072192513,0.084105764,0.558530055,-18.1,0.658234464,0,0,34
1/18/2022,0.079894534,0.072192513,0.549788707,-18.3,0.65887144,0,0,34
1/19/2022,0.114248578,0.079894534,0.542233151,-18.36,0.659315834,0,0,34
1/20/2022,0.098930481,0.114248578,0.535078324,-17.86,0.659370663,0,0,34
1/21/2022,0.106486079,0.098930481,0.529060109,-17.08,0.659050298,0,0,34
1/22/2022,0.10876199,0.106486079,0.543641166,-16.44,0.658398304,0,0,34
1/23/2022,0.090701129,0.10876199,0.553466302,-16.8,0.65760558,0,0,34
1/24/2022,0.09968063,0.090701129,0.547220401,-17.46,0.656819588,0,0,34
1/25/2022,0.099089969,0.09968063,0.540462659,-18.3,0.656105451,0,0,35
1/26/2022,0.066169468,0.099089969,0.536717669,-20.04,0.655456046,0,0,35
1/27/2022,0.088970588,0.066169468,0.530912568,-22.02,0.654929959,0,0,35
1/28/2022,0.076890756,0.088970588,0.545218579,-23.28,0.654715368,0,0,35
1/29/2022,0.082713085,0.076890756,0.540315118,-24.4,0.654971323,0,0,35
1/30/2022,0.083403361,0.082713085,0.535440802,-25.48,0.655677887,0,0,35
1/31/2022,0.114495798,0.083403361,0.52984153,-25.7,0.656886264,0,0,35
2/1/2022,0.138970588,0.114495798,0.524717669,-24.46,0.658562856,0,0,35
2/2/2022,0.157289916,0.138970588,0.520928962,-24.04,0.660490484,0,0,35
2/3/2022,0.158613445,0.157289916,0.517497268,-24.02,0.662601243,0,0,35
2/4/2022,0.180042017,0.158613445,0.514562842,-23.84,0.664655166,0,0,35
2/5/2022,0.172689076,0.180042017,0.511765027,-23.04,0.666395715,0,0,35
2/6/2022,0.171911765,0.172689076,0.508591985,-22.96,0.667568294,0,0,35
2/7/2022,0.196918768,0.171911765,0.50395082,-21.98,0.667996569,0,1,35
2/8/2022,0.219362745,0.196918768,0.500491803,-20.92,0.66752913,0,1,34
2/9/2022,0.243899937,0.219362745,0.495859745,-18.7,0.66619064,0,1,33
2/10/2022,0.363667675,0.243899937,0.514972678,-16.48,0.663958312,0,1,32
2/11/2022,0.350924059,0.363667675,0.510803279,-14.48,0.660828651,0,1,32
2/12/2022,0.38140121,0.350924059,0.505358834,-13.9,0.656886781,0,1,32
2/13/2022,0.402377352,0.38140121,0.506992714,-13.42,0.652387235,0,1,32
2/14/2022,0.340889017,0.402377352,0.503071038,-14.08,0.647611212,0,1,32
2/15/2022,0.264961358,0.340889017,0.498459016,-15.04,0.643046673,0,1,32
2/16/2022,0.275327621,0.264961358,0.492233151,-14.68,0.639146815,0,1,32
2/17/2022,0.325957661,0.275327621,0.501446266,-14.16,0.63631059,0,1,32
2/18/2022,0.316028226,0.325957661,0.503908925,-12.4,0.634779259,0,1,32
2/19/2022,0.340077765,0.316028226,0.500391621,-10.3,0.634424715,0,1,32
2/20/2022,0.340427375,0.340077765,0.496165756,-8.76,0.635068164,0,1,28
2/21/2022,0.303309812,0.340427375,0.483185792,-8.94,0.636261328,0,1,32
2/22/2022,0.280821573,0.303309812,0.503061931,-9.64,0.637683325,0,1,32
2/23/2022,0.288146841,0.280821573,0.503743169,-12.4,0.638970482,0,1,32
2/24/2022,0.294270833,0.288146841,0.537193078,-16.34,0.639729221,0,1,33
2/25/2022,0.326864919,0.294270833,0.534320583,-19.52,0.639590368,0,1,32
2/26/2022,0.299075941,0.326864919,0.534014572,-23.36,0.638084412,0,1,32
2/27/2022,0.279221907,0.299075941,0.532220401,-25.04,0.634824832,0,1,33
2/28/2022,0.284832702,0.279221907,0.529703097,-24.74,0.629415717,0,1,33
3/1/2022,0.171102151,0.284832702,0.525100182,-21.3,0.622086743,0,1,31
3/2/2022,0.192455197,0.171102151,0.501622951,-17.32,0.613118268,0,1,31
3/3/2022,0.2375,0.192455197,0.465165756,-13.02,0.603132639,0,1,31
3/4/2022,0.261379928,0.2375,0.438826958,-9.02,0.59312733,0,1,31
3/5/2022,0.243010753,0.261379928,0.416132969,-5.64,0.58413471,0,1,31
3/6/2022,0.300421147,0.243010753,0.404216758,-5.86,0.576187727,0,1,31
3/7/2022,0.248010753,0.300421147,0.445029144,-8.72,0.568872087,0,1,31
3/8/2022,0.217816092,0.248010753,0.455395264,-11.44,0.561180476,0,1,30
3/9/2022,0.233764368,0.217816092,0.450214936,-13.24,0.552061044,0,1,30
3/10/2022,0.249549808,0.233764368,0.490386157,-17.66,0.5404297,0,1,30
3/11/2022,0.266091954,0.249549808,0.486358834,-20.78,0.525630049,0,1,30
3/12/2022,0.277155172,0.266091954,0.483021858,-20.52,0.507268902,0,1,30
3/13/2022,0.316162327,0.277155172,0.478630237,-17.54,0.485419213,0,1,29
3/14/2022,0.301702146,0.316162327,0.455495446,-16.84,0.460742426,0,1,29
3/15/2022,0.294312169,0.301702146,0.47163388,-13.54,0.434313374,0,1,28
3/16/2022,0.334847149,0.294312169,0.479327869,-9.64,0.407554052,0,1,28
3/17/2022,0.277853261,0.334847149,0.464500911,-8.9,0.381193876,0,1,24
3/18/2022,0.344655797,0.277853261,0.476209472,-10.52,0.355558001,0,1,24
3/19/2022,0.276185771,0.344655797,0.472495446,-10.2,0.330256279,0,1,23
3/20/2022,0.257822793,0.276185771,0.468531876,-8.98,0.304173809,0,1,23
3/21/2022,0.235111989,0.257822793,0.437163934,-10.14,0.276761717,0,0,23
3/22/2022,0.187005929,0.235111989,0.446313297,-10.34,0.248266183,0,0,23
3/23/2022,0.112401186,0.187005929,0.419051002,-10.12,0.219477279,0,0,23
3/24/2022,0.170849802,0.112401186,0.412333333,-9.78,0.191641442,0,0,23
3/25/2022,0.211709486,0.170849802,0.386311475,-9.86,0.16578405,0,0,23
3/26/2022,0.19222583,0.211709486,0.35167031,-8.12,0.142534503,0,0,22
3/27/2022,0.214556277,0.19222583,0.324009108,-6.28,0.122127719,0,0,22
3/28/2022,0.169101732,0.214556277,0.290129326,-4.84,0.104314345,0,0,22
3/29/2022,0.128571429,0.169101732,0.258843352,-3.52,0.088917659,0,0,21
3/30/2022,0.106309524,0.128571429,0.265836066,-4.06,0.075716727,0,0,21
3/31/2022,0.160019841,0.106309524,0.250961749,-4.54,0.064912286,0,0,21
4/1/2022,0.143442982,0.160019841,0.252885246,-4.46,0.05639086,0,0,20
4/2/2022,0.161184211,0.143442982,0.249005465,-4.76,0.04999262,0,0,20
4/3/2022,0.179093567,0.161184211,0.245324226,-6,0.045366002,0,0,19
4/4/2022,0.205592105,0.179093567,0.233471767,-6.08,0.041896103,0,0,20
4/5/2022,0.314797794,0.205592105,0.227431694,-5.54,0.039203263,0,0,17
4/6/2022,0.173135965,0.314797794,0.251375228,-6.66,0.037099107,0,0,20
4/7/2022,0.125631313,0.173135965,0.261672131,-7.92,0.035327745,0,0,22
4/8/2022,0.095548246,0.125631313,0.254275046,-8.26,0.033631085,0,0,20
4/9/2022,0.195772059,0.095548246,0.242411658,-7.2,0.031874417,0,0,17
4/10/2022,0.163143382,0.195772059,0.216333333,-7.76,0.030264694,0,0,17
4/11/2022,0.235702614,0.163143382,0.221624772,-7.3,0.029073666,0,0,18
4/12/2022,0.28880719,0.235702614,0.275302368,-6.86,0.028138788,0,0,18
4/13/2022,0.126827485,0.28880719,0.341098361,-8.52,0.027010875,0,0,19
4/14/2022,0.150511696,0.126827485,0.350378871,-10.84,0.025353444,0,0,19
4/15/2022,0.055921053,0.150511696,0.348939891,-10.74,0.023050233,0,0,19
4/16/2022,0.074473684,0.055921053,0.399285975,-10.34,0.020296608,0,0,20
4/17/2022,0.123816138,0.074473684,0.424020036,-9.4,0.017481098,0,0,21
4/18/2022,0.081521739,0.123816138,0.373850638,-6.66,0.015035992,0,0,23
4/19/2022,0.073369565,0.081521739,0.362568306,-4.44,0.013022009,0,0,23
4/20/2022,0.112828947,0.073369565,0.374759563,-4.02,0.011292595,0,0,20
4/21/2022,0.108552632,0.112828947,0.370861567,-3.76,0.009801463,0,0,20
4/22/2022,0.055555556,0.108552632,0.343001822,-3.04,0.008433584,0,0,18
4/23/2022,0.058712121,0.055555556,0.301449909,-2.5,0.007130567,0,0,12
4/24/2022,0.028952991,0.058712121,0.300630237,-2.86,0.005920184,0,0,13
4/25/2022,0.059375,0.028952991,0.314371585,-3.54,0.004744303,0,0,16
4/26/2022,0.076785714,0.059375,0.309098361,-4.04,0.003535085,0,0,15
4/27/2022,0.104761905,0.076785714,0.295974499,-4.32,0.002390795,0,0,15
4/28/2022,0.080357143,0.104761905,0.277757741,-4.62,0.001489966,0,0,14
4/29/2022,0.073489011,0.080357143,0.274140255,-4.02,0.000948666,0,0,14
4/30/2022,0.068452381,0.073489011,0.287078324,-2.92,0.000767478,0,0,15
5/1/2022,0.122252747,0.068452381,0.331041894,-1.94,0.000801528,0,0,14
